(312, 3)
startDist Il apendeaza pe (17.15, 23.75) startDist 15.563177696087646
Before swap start end (17.15, 23.75) (14.45, 19.5) 64 192
After swap start end (14.45, 19.5) (17.15, 23.75) 64 192
p1 = (3.2, 16.85)
startIdx = 65 obj (17.75, 23.75)
endIdx = 191 obj (14.15, 19.25)
startDIST = 16.103182915187915 obj (17.75, 23.75)
endDIST = 11.209928634920027 obj (14.15, 19.25)
Pentru (14.15, 19.25) endDist este 11.209928634920027 iar r-eps este 9.98
endDist Il apendeaza pe (14.15, 19.25) endDist 11.209928634920027
Before swap start end (17.75, 23.75) (14.15, 19.25) 65 191
After swap start end (14.15, 19.25) (17.75, 23.75) 65 191
p1 = (3.2, 16.85)
startIdx = 66 obj (18.2, 23.6)
endIdx = 190 obj (13.8, 19.05)
startDIST = 16.44878414959598 obj (18.2, 23.6)
endDIST = 10.825894882179488 obj (13.8, 19.05)
Pentru (13.8, 19.05) endDist este 10.825894882179488 iar r-eps este 9.98
endDist Il apendeaza pe (13.8, 19.05) endDist 10.825894882179488
Before swap start end (18.2, 23.6) (13.8, 19.05) 66 190
After swap start end (13.8, 19.05) (18.2, 23.6) 66 190
p1 = (3.2, 16.85)
startIdx = 67 obj (18.65, 23.5)
endIdx = 189 obj (13.55, 18.85)
startDIST = 16.820374549931994 obj (18.65, 23.5)
endDIST = 10.541465742485721 obj (13.55, 18.85)
Pentru (13.55, 18.85) endDist este 10.541465742485721 iar r-eps este 9.98
endDist Il apendeaza pe (13.55, 18.85) endDist 10.541465742485721
Before swap start end (18.65, 23.5) (13.55, 18.85) 67 189
After swap start end (13.55, 18.85) (18.65, 23.5) 67 189
p1 = (3.2, 16.85)
startIdx = 68 obj (19.1, 23.35)
endIdx = 188 obj (13.3, 18.6)
startDIST = 17.177310616042316 obj (19.1, 23.35)
endDIST = 10.25048779327111 obj (13.3, 18.6)
Pentru (13.3, 18.6) endDist este 10.25048779327111 iar r-eps este 9.98
endDist Il apendeaza pe (13.3, 18.6) endDist 10.25048779327111
Before swap start end (19.1, 23.35) (13.3, 18.6) 68 188
After swap start end (13.3, 18.6) (19.1, 23.35) 68 188
p1 = (3.2, 16.85)
startIdx = 69 obj (19.6, 23.15)
endIdx = 187 obj (13.1, 18.4)
startDIST = 17.568437608393072 obj (19.6, 23.15)
endDIST = 10.020603774224384 obj (13.1, 18.4)
Pentru (13.1, 18.4) endDist este 10.020603774224384 iar r-eps este 9.98
endDist Il apendeaza pe (13.1, 18.4) endDist 10.020603774224384
Before swap start end (19.6, 23.15) (13.1, 18.4) 69 187
After swap start end (13.1, 18.4) (19.6, 23.15) 69 187
p1 = (3.2, 16.85)
startIdx = 70 obj (20.0, 22.95)
endIdx = 186 obj (12.8, 18.05)
startDIST = 17.87316424139833 obj (20.0, 22.95)
endDIST = 9.67470929795826 obj (12.8, 18.05)
Pentru (12.8, 18.05) endDist este 9.67470929795826 iar r-eps este 9.98
Before swap start end (20.0, 22.95) (12.8, 18.05) 70 186
After swap start end (12.8, 18.05) (20.0, 22.95) 70 186
p1 = (3.2, 16.85)
startIdx = 71 obj (20.4, 22.7)
endIdx = 185 obj (12.55, 17.85)
startDIST = 18.16762229902416 obj (20.4, 22.7)
endDIST = 9.403323880415904 obj (12.55, 17.85)
Pentru (12.55, 17.85) endDist este 9.403323880415904 iar r-eps este 9.98
Before swap start end (20.4, 22.7) (12.55, 17.85) 71 185
After swap start end (12.55, 17.85) (20.4, 22.7) 71 185
p1 = (3.2, 16.85)
startIdx = 72 obj (20.7, 22.55)
endIdx = 184 obj (12.3, 17.6)
startDIST = 18.404890654388577 obj (20.7, 22.55)
endDIST = 9.130854286429065 obj (12.3, 17.6)
Pentru (12.3, 17.6) endDist este 9.130854286429065 iar r-eps este 9.98
Before swap start end (20.7, 22.55) (12.3, 17.6) 72 184
After swap start end (12.3, 17.6) (20.7, 22.55) 72 184
p1 = (3.2, 16.85)
startIdx = 73 obj (21.0, 22.15)
endIdx = 183 obj (12.15, 17.2)
startDIST = 18.572291188757514 obj (21.0, 22.15)
endDIST = 8.95684096096386 obj (12.15, 17.2)
Pentru (12.15, 17.2) endDist este 8.95684096096386 iar r-eps este 9.98
Before swap start end (21.0, 22.15) (12.15, 17.2) 73 183
After swap start end (12.15, 17.2) (21.0, 22.15) 73 183
p1 = (3.2, 16.85)
startIdx = 74 obj (21.45, 21.95)
endIdx = 182 obj (12.0, 16.75)
startDIST = 18.949208426739098 obj (21.45, 21.95)
endDIST = 8.80056816347672 obj (12.0, 16.75)
Pentru (12.0, 16.75) endDist este 8.80056816347672 iar r-eps este 9.98
Before swap start end (21.45, 21.95) (12.0, 16.75) 74 182
After swap start end (12.0, 16.75) (21.45, 21.95) 74 182
p1 = (3.2, 16.85)
startIdx = 75 obj (21.75, 21.55)
endIdx = 181 obj (11.85, 16.5)
startDIST = 19.136156876447266 obj (21.75, 21.55)
endDIST = 8.657078028988764 obj (11.85, 16.5)
Pentru (11.85, 16.5) endDist este 8.657078028988764 iar r-eps este 9.98
Before swap start end (21.75, 21.55) (11.85, 16.5) 75 181
After swap start end (11.85, 16.5) (21.75, 21.55) 75 181
p1 = (3.2, 16.85)
startIdx = 76 obj (22.0, 21.25)
endIdx = 180 obj (11.8, 16.05)
startDIST = 19.308029417835474 obj (22.0, 21.25)
endDIST = 8.637129152675675 obj (11.8, 16.05)
Pentru (11.8, 16.05) endDist este 8.637129152675675 iar r-eps este 9.98
Before swap start end (22.0, 21.25) (11.8, 16.05) 76 180
After swap start end (11.8, 16.05) (22.0, 21.25) 76 180
p1 = (3.2, 16.85)
startIdx = 77 obj (22.25, 21.0)
endIdx = 179 obj (11.65, 15.7)
startDIST = 19.49679460834524 obj (22.25, 21.0)
endDIST = 8.527895402735659 obj (11.65, 15.7)
Pentru (11.65, 15.7) endDist este 8.527895402735659 iar r-eps este 9.98
Before swap start end (22.25, 21.0) (11.65, 15.7) 77 179
After swap start end (11.65, 15.7) (22.25, 21.0) 77 179
p1 = (3.2, 16.85)
startIdx = 78 obj (22.5, 20.7)
endIdx = 178 obj (11.6, 15.25)
startDIST = 19.68025660401815 obj (22.5, 20.7)
endDIST = 8.551023330572779 obj (11.6, 15.25)
Pentru (11.6, 15.25) endDist este 8.551023330572779 iar r-eps este 9.98
Before swap start end (22.5, 20.7) (11.6, 15.25) 78 178
After swap start end (11.6, 15.25) (22.5, 20.7) 78 178
p1 = (3.2, 16.85)
startIdx = 79 obj (22.65, 20.35)
endIdx = 177 obj (11.55, 14.7)
startDIST = 19.762401169898357 obj (22.65, 20.35)
endDIST = 8.622354666794914 obj (11.55, 14.7)
Pentru (11.55, 14.7) endDist este 8.622354666794914 iar r-eps este 9.98
Before swap start end (22.65, 20.35) (11.55, 14.7) 79 177
After swap start end (11.55, 14.7) (22.65, 20.35) 79 177
p1 = (3.2, 16.85)
startIdx = 80 obj (22.75, 20.05)
endIdx = 176 obj (11.55, 14.35)
startDIST = 19.81016153391991 obj (22.75, 20.05)
endDIST = 8.716220511207828 obj (11.55, 14.35)
Pentru (11.55, 14.35) endDist este 8.716220511207828 iar r-eps este 9.98
Before swap start end (22.75, 20.05) (11.55, 14.35) 80 176
After swap start end (11.55, 14.35) (22.75, 20.05) 80 176
p1 = (3.2, 16.85)
startIdx = 81 obj (22.9, 19.65)
endIdx = 175 obj (11.55, 14.0)
startDIST = 19.89798984822336 obj (22.9, 19.65)
endDIST = 8.822981355528302 obj (11.55, 14.0)
Pentru (11.55, 14.0) endDist este 8.822981355528302 iar r-eps este 9.98
Before swap start end (22.9, 19.65) (11.55, 14.0) 81 175
After swap start end (11.55, 14.0) (22.9, 19.65) 81 175
p1 = (3.2, 16.85)
startIdx = 82 obj (23.0, 19.35)
endIdx = 174 obj (11.55, 13.6)
startDIST = 19.95720421301541 obj (23.0, 19.35)
endDIST = 8.960189730134068 obj (11.55, 13.6)
Pentru (11.55, 13.6) endDist este 8.960189730134068 iar r-eps este 9.98
Before swap start end (23.0, 19.35) (11.55, 13.6) 82 174
After swap start end (11.55, 13.6) (23.0, 19.35) 82 174
p1 = (3.2, 16.85)
startIdx = 83 obj (23.1, 19.0)
endIdx = 173 obj (11.75, 13.05)
startDIST = 20.01580625405832 obj (23.1, 19.0)
endDIST = 9.3564149117063 obj (11.75, 13.05)
Pentru (11.75, 13.05) endDist este 9.3564149117063 iar r-eps este 9.98
Before swap start end (23.1, 19.0) (11.75, 13.05) 83 173
After swap start end (11.75, 13.05) (23.1, 19.0) 83 173
p1 = (3.2, 16.85)
startIdx = 84 obj (23.15, 18.65)
endIdx = 172 obj (11.8, 12.65)
startDIST = 20.031038415419207 obj (23.15, 18.65)
endDIST = 9.57078889120432 obj (11.8, 12.65)
Pentru (11.8, 12.65) endDist este 9.57078889120432 iar r-eps este 9.98
Before swap start end (23.15, 18.65) (11.8, 12.65) 84 172
After swap start end (11.8, 12.65) (23.15, 18.65) 84 172
p1 = (3.2, 16.85)
startIdx = 85 obj (23.2, 18.25)
endIdx = 171 obj (11.95, 12.2)
startDIST = 20.048940121612414 obj (23.2, 18.25)
endDIST = 9.908834442052203 obj (11.95, 12.2)
Pentru (11.95, 12.2) endDist este 9.908834442052203 iar r-eps este 9.98
Before swap start end (23.2, 18.25) (11.95, 12.2) 85 171
After swap start end (11.95, 12.2) (23.2, 18.25) 85 171
p1 = (3.2, 16.85)
startIdx = 86 obj (23.2, 18.05)
endIdx = 170 obj (12.2, 11.75)
startDIST = 20.035967658189108 obj (23.2, 18.05)
endDIST = 10.344563789740002 obj (12.2, 11.75)
Pentru (12.2, 11.75) endDist este 10.344563789740002 iar r-eps este 9.98
endDist Il apendeaza pe (12.2, 11.75) endDist 10.344563789740002
Before swap start end (23.2, 18.05) (12.2, 11.75) 86 170
After swap start end (12.2, 11.75) (23.2, 18.05) 86 170
p1 = (3.2, 16.85)
startIdx = 87 obj (23.2, 17.8)
endIdx = 169 obj (12.35, 11.4)
startDIST = 20.022549787676894 obj (23.2, 17.8)
endDIST = 10.650117370245267 obj (12.35, 11.4)
Pentru (12.35, 11.4) endDist este 10.650117370245267 iar r-eps este 9.98
endDist Il apendeaza pe (12.35, 11.4) endDist 10.650117370245267
Before swap start end (23.2, 17.8) (12.35, 11.4) 87 169
After swap start end (12.35, 11.4) (23.2, 17.8) 87 169
p1 = (3.2, 16.85)
startIdx = 88 obj (23.1, 17.45)
endIdx = 168 obj (12.65, 10.9)
startDIST = 19.909043171383203 obj (23.1, 17.45)
endDIST = 11.167139293480671 obj (12.65, 10.9)
Pentru (12.65, 10.9) endDist este 11.167139293480671 iar r-eps este 9.98
endDist Il apendeaza pe (12.65, 10.9) endDist 11.167139293480671
Before swap start end (23.1, 17.45) (12.65, 10.9) 88 168
After swap start end (12.65, 10.9) (23.1, 17.45) 88 168
p1 = (3.2, 16.85)
startIdx = 89 obj (23.05, 17.15)
endIdx = 167 obj (12.95, 10.55)
startDIST = 19.852266873080264 obj (23.05, 17.15)
endDIST = 11.608294448367513 obj (12.95, 10.55)
Pentru (12.95, 10.55) endDist este 11.608294448367513 iar r-eps este 9.98
endDist Il apendeaza pe (12.95, 10.55) endDist 11.608294448367513
Before swap start end (23.05, 17.15) (12.95, 10.55) 89 167
After swap start end (12.95, 10.55) (23.05, 17.15) 89 167
p1 = (3.2, 16.85)
startIdx = 90 obj (22.9, 16.9)
endIdx = 166 obj (13.25, 10.1)
startDIST = 19.700063451674463 obj (22.9, 16.9)
endDIST = 12.106403264388645 obj (13.25, 10.1)
Pentru (13.25, 10.1) endDist este 12.106403264388645 iar r-eps este 9.98
endDist Il apendeaza pe (13.25, 10.1) endDist 12.106403264388645
Before swap start end (22.9, 16.9) (13.25, 10.1) 90 166
After swap start end (13.25, 10.1) (22.9, 16.9) 90 166
p1 = (3.2, 16.85)
startIdx = 91 obj (22.85, 16.6)
endIdx = 165 obj (13.6, 9.65)
startDIST = 19.651590266439 obj (22.85, 16.6)
endDIST = 12.649110640673518 obj (13.6, 9.65)
Pentru (13.6, 9.65) endDist este 12.649110640673518 iar r-eps este 9.98
endDist Il apendeaza pe (13.6, 9.65) endDist 12.649110640673518
Before swap start end (22.85, 16.6) (13.6, 9.65) 91 165
After swap start end (13.6, 9.65) (22.85, 16.6) 91 165
p1 = (3.2, 16.85)
startIdx = 92 obj (22.7, 16.4)
endIdx = 164 obj (13.95, 9.3)
startDIST = 19.505191616592747 obj (22.7, 16.4)
endDIST = 13.136399811211593 obj (13.95, 9.3)
PRIMUL WHILE endIdx = 164 obj (13.95, 9.3) endDist 13.136399811211593
endDist Il apendeaza pe (13.95, 9.3) endDist 13.136399811211593
PRIMUL WHILE endIdx = 163 obj (14.45, 8.9) endDist 13.77552176870263
endDist Il apendeaza pe (14.45, 8.9) endDist 13.77552176870263
PRIMUL WHILE endIdx = 162 obj (14.9, 8.7) endDist 14.2587692315992
endDist Il apendeaza pe (14.9, 8.7) endDist 14.2587692315992
PRIMUL WHILE endIdx = 161 obj (15.4, 8.35) endDist 14.869095466772684
endDist Il apendeaza pe (15.4, 8.35) endDist 14.869095466772684
PRIMUL WHILE endIdx = 160 obj (15.8, 8.05) endDist 15.368799562750503
endDist Il apendeaza pe (15.8, 8.05) endDist 15.368799562750503
PRIMUL WHILE endIdx = 159 obj (16.35, 7.8) endDist 15.963239019697728
PRIMUL WHILE endIdx = 158 obj (16.9, 7.6) endDist 16.530350873469082
PRIMUL WHILE endIdx = 157 obj (17.5, 7.35) endDist 17.167993476233615
PRIMUL WHILE endIdx = 156 obj (18.05, 7.25) endDist 17.682830655751925
PRIMUL WHILE endIdx = 155 obj (18.75, 7.1) endDist 18.353882423073326
PRIMUL WHILE endIdx = 154 obj (19.25, 7.05) endDist 18.80538486710655
PRIMUL WHILE endIdx = 153 obj (19.9, 6.95) endDist 19.41391253714717
PRIMUL WHILE endIdx = 152 obj (20.5, 7.0) endDist 19.907599051618455
PRIMUL WHILE endIdx = 151 obj (21.25, 7.05) endDist 20.538804736400802
PRIMUL WHILE endIdx = 150 obj (21.9, 7.1) endDist 21.089155981214613
PRIMUL WHILE endIdx = 149 obj (22.5, 7.3) endDist 21.53352038102456
PRIMUL WHILE endIdx = 148 obj (23.15, 7.4) endDist 22.07498584371007
PRIMUL WHILE endIdx = 147 obj (23.9, 7.65) endDist 22.65237294413104
PRIMUL WHILE endIdx = 146 obj (24.5, 7.75) endDist 23.162469643800943
PRIMUL WHILE endIdx = 145 obj (25.15, 8.05) endDist 23.648308607593904
PRIMUL WHILE endIdx = 144 obj (25.7, 8.4) endDist 24.034402426521865
PRIMUL WHILE endIdx = 143 obj (26.25, 8.8) endDist 24.415261620552013
PRIMUL WHILE endIdx = 142 obj (26.9, 9.1) endDist 24.934965410042178
PRIMUL WHILE endIdx = 141 obj (27.55, 9.65) endDist 25.39217399121233
PRIMUL WHILE endIdx = 140 obj (28.0, 10.1) endDist 25.702188622761295
PRIMUL WHILE endIdx = 139 obj (28.5, 10.6) endDist 26.060554483740365
PRIMUL WHILE endIdx = 138 obj (29.0, 11.15) endDist 26.422149798984943
PRIMUL WHILE endIdx = 137 obj (29.5, 11.75) endDist 26.789923478800755
PRIMUL WHILE endIdx = 136 obj (29.9, 12.3) endDist 27.084912774458033
PRIMUL WHILE endIdx = 135 obj (30.3, 13.0) endDist 27.372111719777852
PRIMUL WHILE endIdx = 134 obj (30.6, 13.65) endDist 27.586228448267445
PRIMUL WHILE endIdx = 133 obj (30.9, 14.35) endDist 27.812587078515367
PRIMUL WHILE endIdx = 132 obj (31.15, 15.05) endDist 28.007900671060657
PRIMUL WHILE endIdx = 131 obj (31.3, 15.8) endDist 28.119610594743307
PRIMUL WHILE endIdx = 130 obj (31.45, 16.55) endDist 28.251592875446864
PRIMUL WHILE endIdx = 129 obj (31.6, 17.35) endDist 28.40440106744024
PRIMUL WHILE endIdx = 128 obj (31.65, 18.15) endDist 28.47968574264821
PRIMUL WHILE endIdx = 127 obj (31.55, 18.9) endDist 28.424021531092325
PRIMUL WHILE endIdx = 126 obj (31.5, 19.7) endDist 28.44314504410509
PRIMUL WHILE endIdx = 125 obj (31.35, 20.55) endDist 28.392120385769008
PRIMUL WHILE endIdx = 124 obj (31.25, 21.3) endDist 28.400792242470985
PRIMUL WHILE endIdx = 123 obj (30.9, 22.1) endDist 28.193128595457438
PRIMUL WHILE endIdx = 122 obj (30.6, 22.9) endDist 28.059980399137846
PRIMUL WHILE endIdx = 121 obj (30.4, 23.7) endDist 28.049286978459897
PRIMUL WHILE endIdx = 120 obj (29.95, 24.45) endDist 27.80867670350389
PRIMUL WHILE endIdx = 119 obj (29.5, 25.15) endDist 27.578614903580636
PRIMUL WHILE endIdx = 118 obj (28.95, 25.85) endDist 27.277509050497994
PRIMUL WHILE endIdx = 117 obj (28.3, 26.6) endDist 26.92717029321871
PRIMUL WHILE endIdx = 116 obj (27.75, 27.35) endDist 26.701170386333256
PRIMUL WHILE endIdx = 115 obj (27.15, 27.9) endDist 26.37622035091457
PRIMUL WHILE endIdx = 114 obj (26.35, 28.5) endDist 25.916114677937358
PRIMUL WHILE endIdx = 113 obj (25.6, 29.05) endDist 25.506861821870604
PRIMUL WHILE endIdx = 112 obj (24.9, 29.65) endDist 25.193848455525803
PRIMUL WHILE endIdx = 111 obj (23.95, 30.05) endDist 24.59273266637931
PRIMUL WHILE endIdx = 110 obj (23.2, 30.45) endDist 24.185946332529557
PRIMUL WHILE endIdx = 109 obj (22.25, 30.9) endDist 23.670762556368985
PRIMUL WHILE endIdx = 108 obj (21.35, 31.1) endDist 23.07563650259728
PRIMUL WHILE endIdx = 107 obj (20.35, 31.45) endDist 22.52293275752516
PRIMUL WHILE endIdx = 106 obj (19.35, 31.65) endDist 21.90576408162929
PRIMUL WHILE endIdx = 105 obj (21.5, 14.9) endDist 18.403600191266925
PRIMUL WHILE endIdx = 104 obj (21.55, 15.0) endDist 18.44302036001696
PRIMUL WHILE endIdx = 103 obj (21.65, 15.05) endDist 18.53759693164138
PRIMUL WHILE endIdx = 102 obj (21.75, 15.15) endDist 18.627734698561714
PRIMUL WHILE endIdx = 101 obj (21.85, 15.25) endDist 18.7185068848987
PRIMUL WHILE endIdx = 100 obj (21.9, 15.3) endDist 18.764128010648403
PRIMUL WHILE endIdx = 99 obj (22.0, 15.4) endDist 18.85583464076836
PRIMUL WHILE endIdx = 98 obj (22.15, 15.55) endDist 18.994538688791575
PRIMUL WHILE endIdx = 97 obj (22.2, 15.65) endDist 19.037857022259622
PRIMUL WHILE endIdx = 96 obj (22.35, 15.8) endDist 19.178764298045902
PRIMUL WHILE endIdx = 95 obj (22.4, 15.95) endDist 19.221082175569617
PRIMUL WHILE endIdx = 94 obj (22.55, 16.05) endDist 19.366530406864314
PRIMUL WHILE endIdx = 93 obj (22.6, 16.2) endDist 19.4108861209374
sunt egale 92 92
========================= WIN L ===================
[(15.65, 14.6), (15.65, 14.5), (15.65, 14.25), (15.65, 14.05), (10.9, 26.75), (10.2, 26.35), (9.5, 26.0), (8.8, 25.45), (10.3, 7.25), (9.7, 7.85), (9.35, 8.35), (11.55, 22.45), (11.95, 22.7), (12.55, 23.0), (13.05, 23.2), (13.45, 23.4), (14.0, 23.55), (15.55, 19.85), (15.25, 19.7), (15.0, 19.7), (14.85, 19.55), (14.45, 19.5), (14.15, 19.25), (13.8, 19.05), (13.55, 18.85), (13.3, 18.6), (13.1, 18.4), (12.2, 11.75), (12.35, 11.4), (12.65, 10.9), (12.95, 10.55), (13.25, 10.1), (13.6, 9.65)]
========================= WIN L END ===================
========================= WIN G ===================
[(15.75, 13.85), (15.8, 13.65), (15.8, 13.5), (15.9, 13.4), (15.95, 13.25), (16.0, 13.1), (16.15, 12.95), (16.2, 12.8), (16.35, 12.7), (16.5, 12.5), (16.65, 12.35), (16.75, 12.2), (17.0, 12.05), (17.2, 11.95), (17.5, 11.7), (14.05, 27.6), (13.3, 27.6), (12.45, 27.25), (11.7, 27.0), (12.7, 5.2), (12.05, 5.65), (11.45, 6.15), (10.9, 6.65), (14.55, 23.6), (18.2, 19.55), (18.0, 19.6), (17.8, 19.7), (17.65, 19.75), (17.4, 19.8), (17.2, 19.9), (16.85, 19.9), (16.55, 19.9), (16.2, 19.9), (15.95, 19.9), (15.1, 23.75), (15.7, 23.75), (16.15, 23.85), (16.7, 23.8), (17.15, 23.75), (13.95, 9.3), (14.45, 8.9), (14.9, 8.7), (15.4, 8.35), (15.8, 8.05)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(15.65, 14.6), (15.65, 14.5), (15.65, 14.25), (15.65, 14.05), (10.9, 26.75), (10.2, 26.35), (9.5, 26.0), (8.8, 25.45), (8.05, 24.95), (7.35, 24.45), (6.8, 23.85), (6.2, 23.3), (5.6, 22.5), (5.15, 21.8), (4.7, 21.1), (4.35, 20.25), (3.95, 19.55), (3.7, 18.7), (3.45, 17.75), (3.2, 16.85), (3.1, 16.0), (3.0, 15.1), (3.05, 14.15), (3.1, 13.25), (3.1, 12.35), (3.35, 11.4), (3.55, 10.65), (10.3, 7.25), (9.7, 7.85), (9.35, 8.35), (8.9, 9.05), (8.55, 9.65), (8.15, 10.35), (7.95, 10.95), (7.75, 11.7), (7.55, 12.35), (7.45, 13.0), (7.35, 13.75), (7.3, 14.35), (7.35, 14.95), (7.35, 15.75), (7.55, 16.35), (7.7, 16.95), (7.8, 17.55), (8.05, 18.15), (8.3, 18.75), (8.65, 19.3), (8.9, 19.85), (9.3, 20.3), (9.65, 20.8), (10.2, 21.25), (10.6, 21.65), (11.1, 22.15), (11.55, 22.45), (11.95, 22.7), (12.55, 23.0), (13.05, 23.2), (13.45, 23.4), (14.0, 23.55), (3.9, 9.6), (15.55, 19.85), (15.25, 19.7), (15.0, 19.7), (14.85, 19.55), (14.45, 19.5), (14.15, 19.25), (13.8, 19.05), (13.55, 18.85), (13.3, 18.6), (13.1, 18.4), (12.8, 18.05), (12.55, 17.85), (12.3, 17.6), (12.15, 17.2), (12.0, 16.75), (11.85, 16.5), (11.8, 16.05), (11.65, 15.7), (11.6, 15.25), (11.55, 14.7), (11.55, 14.35), (11.55, 14.0), (11.55, 13.6), (11.75, 13.05), (11.8, 12.65), (11.95, 12.2), (12.2, 11.75), (12.35, 11.4), (12.65, 10.9), (12.95, 10.55), (13.25, 10.1)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(13.6, 9.65), (22.7, 16.4), (22.6, 16.2), (22.55, 16.05), (22.4, 15.95), (22.35, 15.8), (22.2, 15.65), (22.15, 15.55), (22.0, 15.4), (21.9, 15.3), (21.85, 15.25), (21.75, 15.15), (21.65, 15.05), (21.55, 15.0), (21.5, 14.9), (19.35, 31.65), (20.35, 31.45), (21.35, 31.1), (22.25, 30.9), (23.2, 30.45), (23.95, 30.05), (24.9, 29.65), (25.6, 29.05), (26.35, 28.5), (27.15, 27.9), (27.75, 27.35), (28.3, 26.6), (28.95, 25.85), (29.5, 25.15), (29.95, 24.45), (30.4, 23.7), (30.6, 22.9), (30.9, 22.1), (31.25, 21.3), (31.35, 20.55), (31.5, 19.7), (31.55, 18.9), (31.65, 18.15), (31.6, 17.35), (31.45, 16.55), (31.3, 15.8), (31.15, 15.05), (30.9, 14.35), (30.6, 13.65), (30.3, 13.0), (29.9, 12.3), (29.5, 11.75), (29.0, 11.15), (28.5, 10.6), (28.0, 10.1), (27.55, 9.65), (26.9, 9.1), (26.25, 8.8), (25.7, 8.4), (25.15, 8.05), (24.5, 7.75), (23.9, 7.65), (23.15, 7.4), (22.5, 7.3), (21.9, 7.1), (21.25, 7.05), (20.5, 7.0), (19.9, 6.95), (19.25, 7.05), (18.75, 7.1), (18.05, 7.25), (17.5, 7.35), (16.9, 7.6), (16.35, 7.8), (15.8, 8.05), (15.4, 8.35), (14.9, 8.7), (14.45, 8.9), (13.95, 9.3), (22.85, 16.6), (22.9, 16.9), (23.05, 17.15), (23.1, 17.45), (23.2, 17.8), (23.2, 18.05), (23.2, 18.25), (23.15, 18.65), (23.1, 19.0), (23.0, 19.35), (22.9, 19.65), (22.75, 20.05), (22.65, 20.35), (22.5, 20.7), (22.25, 21.0), (22.0, 21.25), (21.75, 21.55), (21.45, 21.95), (21.0, 22.15), (20.7, 22.55), (20.4, 22.7), (20.0, 22.95), (19.6, 23.15), (19.1, 23.35), (18.65, 23.5), (18.2, 23.6), (17.75, 23.75), (17.15, 23.75), (16.7, 23.8), (16.15, 23.85), (15.7, 23.75), (15.1, 23.75), (15.95, 19.9), (16.2, 19.9), (16.55, 19.9), (16.85, 19.9), (17.2, 19.9), (17.4, 19.8), (17.65, 19.75), (17.8, 19.7), (18.0, 19.6), (18.2, 19.55), (14.55, 23.6), (10.9, 6.65), (11.45, 6.15), (12.05, 5.65), (12.7, 5.2), (13.4, 4.75), (14.15, 4.4), (14.85, 4.1), (15.7, 3.7), (16.55, 3.5), (17.3, 3.25), (18.2, 3.2), (19.1, 3.0), (20.0, 2.9), (20.9, 3.0), (21.85, 3.05), (22.75, 3.15), (23.6, 3.3), (24.6, 3.6), (25.4, 3.85), (26.35, 4.15), (27.2, 4.55), (28.05, 5.0), (28.9, 5.55), (11.7, 27.0), (12.45, 27.25), (13.3, 27.6), (14.05, 27.6), (14.7, 27.75), (15.55, 27.75), (16.4, 27.75), (17.1, 27.75), (17.9, 27.75), (18.55, 27.7), (19.35, 27.6), (20.1, 27.35), (20.7, 27.1), (21.45, 26.8), (22.05, 26.5), (22.7, 26.15), (23.35, 25.65), (23.8, 25.3), (24.3, 24.85), (24.75, 24.35), (25.25, 23.95), (25.65, 23.45), (26.05, 23.0), (26.2, 22.3), (26.6, 21.8), (26.75, 21.25), (27.0, 20.7), (27.15, 20.15), (27.15, 19.6), (27.35, 19.1), (27.35, 18.45), (27.4, 18.0), (27.3, 17.4), (27.15, 16.9), (27.0, 16.4), (27.0, 15.9), (26.75, 15.35), (26.55, 14.85), (26.3, 14.45), (25.95, 14.1), (25.75, 13.7), (25.35, 13.3), (25.05, 12.95), (24.8, 12.7), (24.4, 12.45), (24.05, 12.2), (23.55, 11.85), (23.2, 11.65), (22.75, 11.4), (22.3, 11.3), (21.9, 11.1), (21.45, 11.05), (21.1, 11.0), (20.7, 10.95), (20.35, 10.95), (19.95, 11.0), (19.55, 11.0), (19.15, 11.05), (18.85, 11.1), (18.45, 11.25), (18.15, 11.35), (17.85, 11.5), (17.5, 11.7), (17.2, 11.95), (17.0, 12.05), (16.75, 12.2), (16.65, 12.35), (16.5, 12.5), (16.35, 12.7), (16.2, 12.8), (16.15, 12.95), (16.0, 13.1), (15.95, 13.25), (15.9, 13.4), (15.8, 13.5), (15.8, 13.65), (15.75, 13.85), (29.7, 6.0), (30.45, 6.65), (31.15, 7.3), (31.95, 7.95)]
